date,money,transactions,day_of_year,day_of_week,month,is_weekend,revenue_7day_avg,revenue_30day_avg,revenue_volatility,trend,seasonal,predicted_revenue
2024-03-01,396.3,11,61,4,3,0,,,,,,
2024-03-02,188.1,6,62,5,3,1,,,,,,
2024-03-03,309.1,9,63,6,3,1,,,,,,
2024-03-04,135.2,4,64,0,3,0,,,,,,
2024-03-05,338.5,9,65,1,3,0,,,,,,
2024-03-06,135.2,4,66,2,3,0,,,,,,
2024-03-07,140.1,4,67,3,3,0,234.64285714285714,,110.56337333769046,,,
2024-03-08,265.5,8,68,4,3,0,215.95714285714286,,87.2931814279301,,,
2024-03-09,439.4,13,69,5,3,1,251.85714285714286,,119.6171790497064,,,
2024-03-10,91.6,3,70,6,3,1,220.78571428571428,,130.06228544523614,,,
2024-03-11,135.2,4,71,0,3,0,220.78571428571428,,130.06228544523614,,,
2024-03-12,188.1,6,72,1,3,0,199.29999999999998,,119.35761391716906,,,
2024-03-13,231.2,8,73,2,3,0,213.01428571428573,,116.23945727923638,,,
2024-03-14,357.1,11,74,3,3,0,244.0142857142857,,122.32938361341517,,,
2024-03-15,67.6,2,75,4,3,0,215.74285714285716,,138.3548078569836,,,
2024-03-16,183.2,6,76,5,3,1,179.14285714285714,,97.04974424048137,,,
2024-03-17,28.9,1,77,6,3,1,170.18571428571428,,108.67341638400542,,,
2024-03-18,115.6,4,78,0,3,0,167.38571428571427,,109.96983569099643,,,
2024-03-19,149.9,4,79,1,3,0,161.92857142857142,,109.71811935266528,,,
2024-03-20,173.9,5,80,2,3,0,153.74285714285716,,105.75454059823079,,,
2024-03-21,135.2,4,81,3,3,0,122.04285714285716,,56.361359610488826,,,
2024-03-22,149.39999999999998,5,82,4,3,0,133.72857142857143,,51.45890639742583,,,
2024-03-23,285.1,8,83,5,3,1,148.28571428571428,,76.23497510048401,,,
2024-03-24,38.7,1,84,6,3,1,149.68571428571428,,73.72583058357554,,,
2024-03-25,188.60000000000002,5,85,0,3,0,160.1142857142857,,73.26230109616236,,,
2024-03-26,376.7,11,86,1,3,0,192.5142857142857,,109.28625147704884,,,
2024-03-27,231.7,7,87,2,3,0,200.77142857142854,,109.82764852691865,,,
2024-03-28,125.4,4,88,3,3,0,199.3714285714286,,110.86041845921554,,,
2024-03-29,116.10000000000001,3,89,4,3,0,194.6142857142857,,114.03125928988986,,,
2024-03-30,149.9,4,90,5,3,1,175.29999999999998,195.55,107.40823990737393,195.55,-45.650000000000006,
2024-03-31,38.7,1,91,6,3,1,175.3,183.63,107.40823990737393,183.63,-144.93,
2024-04-01,202.79999999999998,6,92,0,4,0,177.32857142857142,184.12,107.8345447786517,184.12,18.67999999999998,
2024-04-02,96.5,3,93,1,4,0,137.3,177.03333333333333,64.9846392106113,177.03333333333333,-80.53333333333333,
2024-04-03,96.5,3,94,2,4,0,117.9857142857143,175.74333333333334,50.79371445928536,175.74333333333334,-79.24333333333334,
2024-04-04,145.0,4,95,3,4,0,120.78571428571429,169.29333333333335,51.80078598410853,169.29333333333335,-24.29333333333335,
2024-04-05,212.1,7,96,4,4,0,134.5,171.85666666666668,62.04796531716401,171.85666666666668,40.24333333333331,
2024-04-06,140.1,4,97,5,4,1,133.1,171.85666666666665,61.75243584939238,171.85666666666665,-31.75666666666666,
2024-04-07,241.5,7,98,6,4,1,162.07142857142858,171.05666666666667,57.50938225732422,171.05666666666667,70.44333333333333,
2024-04-08,280.2,8,99,0,4,0,173.12857142857143,165.75,72.20767997671051,165.75,114.44999999999999,
2024-04-09,116.10000000000001,3,100,1,4,0,175.92857142857142,166.56666666666666,69.05207489727619,166.56666666666666,-50.466666666666654,
2024-04-10,101.4,3,101,2,4,0,176.62857142857143,165.44,68.13138567712906,165.44,-64.03999999999999,
