date,money,day_of_week,is_weekend,z_score,anomaly
2024-03-01,396.3,4,False,0.5113879940096182,False
2024-03-02,188.1,5,True,-0.49850801399807426,False
2024-03-03,309.1,6,True,0.37040968790297124,False
2024-03-04,135.2,0,False,-1.026379019749946,False
2024-03-05,338.5,1,False,0.17097078452933162,False
2024-03-06,135.2,2,False,-1.026379019749946,False
2024-03-07,140.1,3,False,-0.9975201213683993,False
2024-03-08,265.5,4,False,-0.25896790564473265,False
2024-03-09,439.4,5,True,1.3061119735038487,False
2024-03-10,91.6,6,True,-1.1914878341092385,False
2024-03-11,135.2,0,False,-1.026379019749946,False
2024-03-12,188.1,1,False,-0.7148207086512063,False
2024-03-13,231.2,2,False,-0.4609801943155602,False
2024-03-14,357.1,3,False,0.280516806957244,False
2024-03-15,67.6,4,False,-1.4245140259933262,False
2024-03-16,183.2,5,True,-0.5336955903560505,False
2024-03-17,28.9,6,True,-1.641745188730689,False
2024-03-18,115.6,0,False,-1.141814613276133,False
2024-03-19,149.9,1,False,-0.9398023246053057,False
2024-03-20,173.9,2,False,-0.7984526182467092,False
2024-03-21,135.2,3,False,-1.026379019749946,False
2024-03-22,149.39999999999998,4,False,-0.9427471101544432,False
2024-03-23,285.1,5,True,0.19806237512921018,False
2024-03-24,38.7,6,True,-1.571370036014737,False
2024-03-25,188.60000000000002,0,False,-0.7118759231020687,False
2024-03-26,376.7,1,False,0.39595240048343094,False
2024-03-27,231.7,2,False,-0.4580354087664228,False
2024-03-28,125.4,3,False,-1.0840968165130396,False
2024-03-29,116.10000000000001,4,False,-1.1388698277269955,False
2024-03-30,149.9,5,True,-0.7728274868296439,False
2024-03-31,38.7,6,True,-1.571370036014737,False
2024-04-01,202.79999999999998,0,False,-0.6282440135065661,False
2024-04-02,96.5,1,False,-1.2543054212531828,False
2024-04-03,96.5,2,False,-1.2543054212531828,False
2024-04-04,145.0,3,False,-0.9686612229868524,False
2024-04-05,212.1,4,False,-0.5734710022926098,False
2024-04-06,140.1,5,True,-0.8432026395455964,False
2024-04-07,241.5,6,True,-0.11503524307645589,False
2024-04-08,280.2,0,False,-0.1723912105000924,False
2024-04-09,116.10000000000001,1,False,-1.1388698277269955,False
2024-04-10,101.4,2,False,-1.225446522871636,False
2024-04-11,169.0,3,False,-0.827311516628256,False
2024-04-12,67.6,4,False,-1.4245140259933262,False
2024-04-13,222.4,5,True,-0.2521949794922407,False
2024-04-14,299.3,6,True,0.3000345351870187,False
2024-04-15,125.39999999999999,0,False,-1.0840968165130398,False
2024-04-16,241.5,1,False,-0.40031761200332916,False
2024-04-17,159.2,2,False,-0.8850293133913496,False
2024-04-18,352.7,3,False,0.25460269412483444,False
2024-04-19,261.1,4,False,-0.2848820184771419,False
2024-04-20,420.3,5,True,1.168952237088064,False
2024-04-21,65.64,6,True,-1.3779101774261902,False
2024-04-22,98.46000000000001,0,False,-1.242761861900564,False
2024-04-23,173.9,1,False,-0.7984526182467092,False
2024-04-24,272.36,2,False,-0.2185654479105671,False
2024-04-25,121.48,3,False,-1.1071839352182768,False
2024-04-26,300.28,4,False,-0.05412862284673344,False
2024-04-27,37.72,5,True,-1.578407551286332,False
2024-04-28,169.0,6,True,-0.635667750413859,False
2024-04-29,257.66,0,False,-0.30514214305520737,False
2024-04-30,272.36,1,False,-0.2185654479105671,False
2024-05-02,206.72,3,False,-0.6051568948013285,False
2024-05-03,75.44,4,False,-1.3783397885828512,False
2024-05-06,285.58,0,False,-0.1407053179913737,False
2024-05-07,310.08,1,False,0.0035891739163601884,False
2024-05-08,37.72,2,False,-1.6004944104097785,False
2024-05-09,295.38,3,False,-0.08298752122828008,False
2024-05-10,75.44,4,False,-1.3783397885828512,False
2024-05-11,254.24,5,True,-0.023547544545717666,False
2024-05-12,272.36,6,True,0.10657467659847196,False
2024-05-13,32.82,0,False,-1.6293533087913254,False
2024-05-14,403.64,1,False,0.5546174458709555,False
2024-05-15,321.82,2,False,0.07273273861010701,False
2024-05-16,249.34,3,False,-0.3541433745928543,False
2024-05-17,272.36,4,False,-0.2185654479105671,False
2024-05-18,244.44,5,True,-0.09392269726167017,False
